# callgrind format
-3 2
1737 1
-6 3
+6 1
fi=(3)
56 5
+3 4
fe=(2)
1951 1
-4 1
+4 2
+14 4
fi=(35) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-vdso.h
40 2
+1 4
fi=(36)
-11 1
+3 1
+3 1
+3 1
+6 1
fi=(35)
+10 2
fi=(3)
+17 3
+12 3
+1 5
+1 5
+1 5
+1 4
+1 5
+1 5
+1 5
+12 2
+7 1
-7 7
+7 2
fe=(2)
1701 4
1991 2
cfn=(260)
calls=1 735 
* 889
* 2
fi=(3)
62 4
+2 4
fe=(2)
2607 2
+2 2
+1 1
84 1
1799 2
84 3
1799 2
cfn=(154) handle_preload_list
calls=1 853 
* 2966
* 1
91 3
+9 3
1900 16
+1 1
-1 1
+4 3
+1 1
+1 2
+1 2
-7 2

fn=(166)
642 2
+2 1
-2 4
+2 1
+1 2
-1 2
+1 3
cfi=(30)
cfn=(168)
calls=1 2189 
* 2508
* 1
+2 3

fn=(154)
853 11
+5 5
-4 2
+17 1
182 1
873 2
182 2
875 2
+1 4
cfn=(158)
calls=1 -88 
* 2654
* 1
-18 2
+3 3
cfi=(50) /usr/src/debug/glibc/glibc/string/../string/strcspn.c
cfn=(156) strcspn
calls=1 32 
* 238
* 1
+1 3
+2 4
cfi=(29)
cfn=(82)
calls=1 210 
* 19
+1 2
+14 9

fl=(20)
fn=(50)
255 24
-5 12
+17 12
-17 96
+11 12
+6 36
+4 24
+34 96
-29 12
+3 24
-3 12
+3 12
cfn=(52) intel_check_word.constprop.0
calls=12 123 
* 4140
+2 24
+3 60
cfn=(52)
calls=12 123 
* 1319
+2 24

fn=(56)
613 11
+18 1
+29 1
-32 1
+32 1
-17 2
-11 1
+28 2
+4 2
-26 1
+31 1
-14 1
+17 1
-32 4
+32 3
+10 26
+14 2
+4 1
+3 1
+1 1
-4 2
+3 3
+6 2
-37 12
+6 6
-6 3
+6 2
+1 8
812 4
+1 5
+4 2
+7 1
+1 1
+1 1
+1 7
687 2
+4 1
+1 1
-1 2
+18 2
-69 6
+75 4
+8 1
+2 1
-2 5
+2 2
-2 2
+22 5
+5 2
-21 4
+3 1
+1 2
-4 3
+3 1
+1 6
+2 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
-19 8
+46 2
+2 1
-1 1
+1 2
+2 2
-1 2
+25 3
-48 2
-7 1
+11 2
+3 1
+2 4
+1 2
+5 2

fn=(52)
123 48
-4 48
+10 72
+87 24
-97 72
+90 24
-90 48
+10 48
-10 24
+10 24
+73 72
-73 24
+73 48
-69 24
+2 48
-10 12
246 144
-30 144
fi=(21) /usr/src/debug/glibc/glibc/elf/../bits/stdlib-bsearch.h
28 144
fe=(20)
+82 96
fi=(21)
-82 828
fe=(20)
+82 552
+3 588
fi=(21)
-87 648
fe=(20)
131 144
+2 36
+2 132
+8 120
+51 96
fi=(21)
44 60
-1 60
+3 120
fe=(20)
155 36
+3 36
+9 24
+1 24
+1 24
+1 24
-18 24
+12 24
+1 24
+22 21
-32 63
+3 63
+4 64
+2 128
+3 58
+1 50
+1 38
+1 24
+2 11
+2 22
+6 14
+3 8
+1 12
-3 9
-5 4
+2 4
+1 4
-2 4
-1 4
+2 8
-2 4
+3 4
-2 12
+2 12
+11 2

fl=(48)
fn=(150)
28 2
+1 2

fl=(215) /usr/src/debug/glibc/glibc/elf/dl-fini.c
fn=(872) _dl_fini
26 6
+17 1
-17 4
+20 8
+3 2
cob=(2)
cfi=(216) /usr/src/debug/glibc/glibc/nptl/pthread_mutex_lock.c
cfn=(874) pthread_mutex_lock@@GLIBC_2.2.5
calls=1 +28 
* 41
+2 1
+3 2
+2 5
-10 4
+95 4
+2 1
-2 2
+6 2
+7 8
-91 3
-2 1
+2 1
cfi=(49)
cfn=(522)
calls=1 -22 
* 8
+5 16
+6 1
-6 1
+4 1
+2 3
+2 8
+2 8
+2 8
+1 4
+1 4
+4 4
-12 12
+19 6
+1 4
+6 6
cfi=(13)
cfn=(246)
calls=1 298 
* 293
+9 2
cob=(2)
cfi=(217) /usr/src/debug/glibc/glibc/nptl/pthread_mutex_unlock.c
cfn=(876) pthread_mutex_unlock@@GLIBC_2.2.5
calls=1 367 
* 38
+5 10
+14 4
-14 8
+2 4
+2 8
+2 16
cfi=(218) /usr/src/debug/glibc/glibc/elf/dl-call_fini.c
cfn=(880) _dl_call_fini
calls=4 -96 
* 318
+3 8
cfi=(49)
cfn=(904)
calls=4 -26 
* 20
* 12
+8 2
+4 3
cfi=(49)
cfn=(522)
calls=1 -94 
* 8
* 2

fl=(15) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/dl-get-cpu-features.c
fn=(482) __x86_cpu_features
76 1
-37 3
+37 2

fn=(34) _dl_x86_init_cpu_features
37 1
+2 3
+2 1
cfi=(16)
cfn=(36)
calls=1 724 
* 7287

fl=(218)
fn=(880)
24 32
+4 8
+6 4
-2 4
+3 8
+4 4
+3 4
-4 10
+5 2
cob=(4)
cfi=(160)
cfn=(906)
calls=1 -43 
* 94
cob=(5)
cfi=(166)
cfn=(882) 0x0000000000001180
calls=1 -43 
* 94
-1 6
+5 4
+1 8
+1 4
+1 10
-1 2
cob=(3)
cfi=(159)
cfn=(920) 0x0000000004844274
calls=1 -49 
* 4
cob=(3)
cfi=(159)
cfn=(902) 0x0000000004002b1c
calls=1 -49 
* 4
+1 12

fl=(145)
fn=(486)
74 36
+1 3
-1 3
+2 6
+2 9
+37 3
-37 9
+1 6
+2 12
+3 25
+3 6
-1 3
+1 3
-1 3
+1 3
-1 3
+1 3
cfn=(488) check_match
calls=3 -56 
* 545
* 3
+3 6
+3 6
+23 27

fn=(488)
31 30
+1 6
fi=(4)
+47 3
fe=(145)
-47 6
+1 9
+2 6
+1 6
+12 9
+3 9
+2 9
cfi=(33)
cfn=(100)
calls=3 +45 
* 209
* 6
+4 6
+1 15
+1 9
cfi=(33)
cfn=(100)
calls=3 +39 
* 171
-19 9
+24 27

fl=(42)
fn=(126)
32 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 12
+4 12
+1 12
+1 12
+1 12
+2 12
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+52 2
+4 2
+1 2
+1 2
+1 2
+2 2

fl=(46)
fn=(274) allocate_dtv
458 1
fi=(28)
44 1
fe=(46)
458 4
+5 1
+5 1
fi=(28)
44 1
cfi=(27)
cfn=(74)
calls=1 +36 
* 29
fe=(46)
469 2
-2 1
+11 1
-11 1
+11 2
+6 4

fn=(144)
226 1
+2 2
+1 1
+15 2

fn=(472)
608 11
+1 2
+4 1
+9 1
-3 1
-6 1
+6 1
cfi=(24)
cfn=(88)
calls=1 43 
* 3
+3 3
+36 1
-43 1
+43 2
-19 12
+9 3
+1 2
+6 3
+3 1
-2 1
+6 1
-6 1
+2 2
+4 1
-4 3
+3 2
+4 2
+1 4
+2 2
+1 2
+9 1
+10 3
+2 4
cfi=(29)
cfn=(136)
calls=1 197 
* 21
* 6
cfi=(44)
cfn=(140)
calls=1 137 
* 25
+3 3
+1 1
+4 1
-59 4
+6 4
+59 2
cfi=(24)
cfn=(88)
calls=1 43 
* 3
+3 2
+3 9

fn=(470)
1130 1
+1 1
+3 4
+6 2
-6 3
+2 6
+1 4
+6 1
+1 1

fn=(264)
131 2
+3 1
-3 3
+3 1
-3 1
+3 1
-3 2
+3 1
cfi=(11)
cfn=(28)
calls=1 438 
* 17
* 1
+1 4
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+1 1
+2 1
-3 1
+1 2
+2 3
+3 1
+2 1
-26 3
+28 3
+1 6

fn=(240)
159 1
+3 2
-3 2
+3 1
+53 1
+2 1
+3 1
+1 2

fn=(270)
515 6
fi=(74) /usr/src/debug/glibc/glibc/elf/./dl-tls_block_align.h
23 1
fe=(46)
+74 1
521 2
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 103
fe=(46)
523 2
fi=(74)
41 2
+6 4
+5 1
-5 1
+1 1
+4 304
fe=(46)
533 1
+2 2
cfn=(274)
calls=1 -77 
* 49
+1 2
103 1
541 5

fn=(468)
1169 1
+1 5
-1 4
+9 1
+3 1
+1 1
+4 3
+36 2
+3 2
+1 3
+5 1
-3 1
+4 2

fn=(266)
249 7
+35 1
-35 1
+37 3
-34 1
-1 1
-1 2
+63 3
+3 1
-3 5
+5 1
+7 1
-7 4
+3 1
-34 1
-1 2
+1 3
-1 6
+3 12
+4 1
-1 1
+5 1
-5 1
+1 1
-1 1
+3 2
+2 3
fi=(73) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-extra_tls.h
32 3
+12 1
-12 1
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+1 3
+4 10
+14 4
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+1 3
fe=(46)
348 6
+14 1
+91 1
-94 1
+2 1
-2 2
+3 6
+2 2
+90 7
fi=(73)
54 1
fe=(46)
342 3
+6 3

fl=(9)
fn=(520)
147 1
+1 1

fn=(18) _dl_sysdep_parse_arguments
78 1
+2 1
-2 7
+1 1
+1 1
-1 1
+2 3
+2 3
-1 1
+1 2
-1 80
+1 160
+7 56
fi=(10) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-parse_auxv.h
-48 1
fe=(9)
+44 1
fi=(10)
-53 1
fe=(9)
+53 1
fi=(10)
-53 1
+1 1
+1 1
+7 3
+1 40
+1 40
-2 80
+13 1
+10 1
fe=(9)
+29 1
fi=(10)
-27 1
fe=(9)
+26 1
+2 1
fi=(10)
-40 1
+2 1
fe=(9)
+37 1
fi=(10)
-47 1
+10 1
+8 1
-17 1
+1 1
+16 1
-15 1
+1 1
+14 1
+2 1
-15 1
+1 1
+1 2
+13 3
-18 1
+6 1
-5 1
+5 1
+2 1
-6 1
+6 1
fe=(9)
+37 1
fi=(10)
-42 1
-4 1
+5 1
+1 1
-8 1
+21 1
-20 1
+18 1
fe=(9)
+28 1
+1 1
+1 1
+1 8

fn=(16)
102 5
+4 1
-4 1
+1 1
+3 1
cfn=(18)
calls=1 -28 
* 540
+4 2
cfi=(11)
cfn=(22)
calls=1 294 
* 21409
+3 1
cfi=(13)
cfn=(26) _dl_sort_maps_init
calls=1 289 
* 32
+2 2
cfi=(14)
cfn=(30)
calls=1 -79 
* 8
fi=(6)
+94 1
cfi=(15)
cfn=(34)
calls=1 37 
* 7292
fe=(9)
-87 3
+1 1
cfi=(22)
cfn=(62)
calls=1 -66 
* 17
* 1
+2 2
cfi=(23) /usr/src/debug/glibc/glibc/elf/../misc/sbrk.c
cfn=(64) sbrk
calls=1 -88 
* 13
* 3
+12 3
+3 5
cfi=(2)
cfn=(66)
calls=1 1303 
* 104163
+3 4

fl=(60)
fn=(198)
47 12
+3 24
-3 72
+6 24
+5 72
+2 48
-7 29

fl=(22)
fn=(62)
57 12
+44 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+2 12
+2 12
+31 12
+1 12
+1 12
+1 12
+1 12
+1 6
+2 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+5 48

fl=(55)
fn=(186)
28 6
+3 3
-3 9
+3 18
+8 21
+2 6

fl=(24)
fn=(88)
43 8
+2 16

fn=(278)
69 2
fi=(227) /usr/src/debug/glibc/glibc/elf/../include/list.h
-25 1
fe=(24)
+25 2
fi=(227)
-26 1
fe=(24)
+27 1
+3 1
fi=(227)
-30 1
+1 1
+1 1
+2 1
fe=(24)
+29 4
+1 2
+1 1
+5 2
+5 1
+6 1
-3 1
+3 1
-6 3
+6 1
+16 4
cfi=(11)
cfn=(28)
calls=1 438 
* 18
fi=(76) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/rseq-internal.h
-10 1
-7 1
+7 2
+24 1
fe=(24)
-12 1
+6 2
+1 2
fi=(76)
-11 2
-15 2
+15 2
+4 1
-19 1
+19 3
cfi=(44)
cfn=(140)
calls=1 +25 
* 13
+4 1
-4 1
+4 1
+2 5
+1 2
fe=(24)

fn=(68)
54 4
+3 9
+5 2
+1 1
+2 1

fl=(23)
fn=(64)
37 5
+3 1
+18 2
+4 2
+16 3

fl=(64)
fn=(216)
25 1
+2 7
+4 1

fl=(148)
fn=(500)
27 1
+2 2
-2 1
+6 3
-6 3
+6 1
-6 1
+6 2
cfi=(145)
cfn=(486)
calls=1 +41 
* 253
* 1
+4 3
+2 3
+1 1
-1 1
+2 2
-1 1
cob=(2)
cfi=(149) /usr/src/debug/glibc/glibc/elf/libc_early_init.c
cfn=(502) __libc_early_init
calls=1 -5 
* 1357

fl=(32)
fn=(96)
24 2
+1 2
-1 2
+1 2
cfi=(11)
cfn=(28)
calls=1 438 
* 18
* 5
+14 2

fl=(13)
fn=(26)
289 2
+1 2
-1 2
+1 2
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+2 3
-1 1
+2 2

fn=(246)
298 24
+8 2
-8 2
+8 4
-95 2
-28 2
-2 2
+1 2
+29 2
-28 8
+1 2
-1 2
+1 2
-1 4
+1 6
-1 6
+1 6
-1 12
+28 28
+5 2
+3 6
-3 2
+3 14
-1 2
+3 24
+2 8
-83 40
cfn=(248) dfs_traversal.part.0
calls=8 -5 
* 228
* 8
+86 24
+18 14
+32 8
+7 2
+27 16
-47 6
cfi=(29)
cfn=(82)
calls=2 -53 
* 22
* 2

fn=(248)
135 40
+10 8
-2 8
+2 16
+2 20
-7 20
+7 40
+9 16
+15 24
+1 8
+1 16
-17 12

fl=(44)
fn=(140)
137 5
+1 25
+5 5
+1 5
+3 3
+1 3
+2 1
+1 1
+1 1
+84 2
+1 2
+12 2
+3 2
+1 2
+12 2
+1 2
+13 2
+1 2
+2 2
+3 1
+3 2
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-6 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 34
+3 2
+1 2
+1 2
+1 2
+5 2
+46 2
+2 2
+1 2
+39 2
+1 2
+2 2

fl=(54)
fn=(182)
40 12
+1 2
cfi=(22)
cfn=(62)
calls=2 +16 
* 70
* 2
fi=(228) /usr/src/debug/glibc/glibc/string/../include/rtld-malloc.h
+15 4
cfi=(27)
cfn=(78)
calls=2 -20 
* 36
fe=(54)
-12 4
+3 4
+1 2
-1 2
+1 4
-1 2
cfi=(29)
cfn=(82)
calls=2 210 
* 30

fl=(39)
fn=(116)
29 1
fi=(18)
+2 1
fe=(39)
+7 1
fi=(18)
-7 3
fe=(39)
+21 2
fi=(18)
-20 3
+7 1
fe=(39)
-1 1
fi=(18)
+1 4
+1 4
+8 1
fe=(39)
-5 1
fi=(18)
+5 2
+3 4
+3 2
fe=(39)
-3 5

fl=(66)
fn=(230) search_cache
206 2
-8 1
+11 2
-11 9
+1 1
-1 3
+11 2
332 6
206 12
+2 44
-22 11
+22 11
+1 11
-23 11
+23 11
+4 22
+4 33
cfn=(232) _dl_cache_libcmp
calls=11 340 
* 756
+1 22
329 10
+1 4
206 8
+8 2
-6 9
+20 1
+3 2
+2 4
cfn=(232)
calls=1 340 
* 71
* 2
-7 5
+9 3
+37 9
-27 2
+10 3
+1 4
+7 2
+9 1
fi=(67) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-cache.h
125 1
fe=(66)
272 4
+9 2
+5 2
+27 1
+23 9

fn=(224)
386 6
+2 2
+3 3
+74 3
+3 5
cfn=(230)
calls=1 206 
* 1131
* 1
+15 2
+4 2
+8 2
cfi=(22)
cfn=(62)
calls=1 57 
* 35
+1 1
-1 1
+1 11
+1 2
-1 1
+1 1
cfi=(29)
cfn=(82)
calls=1 210 
* 11
* 1
+1 1
cfi=(54)
cfn=(182)
calls=1 40 
* 83
+1 3
394 5
cfi=(53)
cfn=(226)
calls=1 36 
* 103
* 1
+8 6
+1 6
+93 2
-93 2
+3 4
+1 1
-1 2
fi=(67)
194 1
+1 5
fe=(66)
414 1
+1 2

fn=(524)
508 1
+1 4
-1 1
+3 1
-3 1
+3 1
cfi=(141)
cfn=(526)
calls=1 117 
* 6
+7 1
-6 1
+4 1
+2 1

fn=(232)
340 12
+1 39
+4 57
-2 57
+2 57
-2 114
+20 112
+2 112
-24 45
+28 45
+1 45
-29 90
+32 3
-28 2
+8 1
-2 1
+1 2
-1 1
+2 3
+2 3
-3 1
+3 1
+2 2
+9 22

fl=(43)
fn=(130)
59 1
+12 1
+1 1
+22 1
+1 1
+45 1
+1 1
+2 1
+1 1
+2 1
+1 1
+2 1
+1 1
+47 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(50)
fn=(156)
32 5
+1 3
+1 2
+5 6
+1 4
+1 4
+1 4
+2 1
+3 3
+1 2
-1 6
+1 4
+3 4
+1 4
+1 4
+1 4
+2 3
+6 1
-1 1
+1 1
+2 2
-1 2
+2 1
+2 6
-5 11
-1 11
+1 11
+2 22
-1 22
+2 11
+2 66
+2 1
+1 2
+1 1
-1 2
+1 1

fl=(29)
fn=(136)
197 5
+1 5
+1 5
+1 5
+17 5
+1 5
+2 3
+1 3
+1 3
+2 1
+1 1
+1 1
+2 1
+80 2
+1 2
+55 2
+1 2
+1 2
+1 2
+1 2
+7 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+11 2
+1 2
+2 2
+1 2
+1 2

fn=(82)
210 14
+1 14
+6 14
+1 14
+2 10
+1 10
+1 10
+2 7
+1 7
+1 7
+2 7
+80 4
+1 4
+2 1
+4 1
+1 1
+1 1
+1 1
+1 1
+4 1
+2 1
+39 3
+1 3
+1 3
+1 3
+1 3
+7 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+11 3
+1 3
+2 3
+1 3
+1 3

fl=(56)
fn=(188)
25 2
+1 8
+1 2

fl=(78)
fn=(288)
207 28
+13 4
-13 20
+16 4
-16 4
+16 4
+3 12
+20 12
+1 8
-30 4
+33 4
+7 8
fi=(6)
78 6
+6 4
+4 3
+6 1
+9 2
+23 2
fi=(4)
-47 1
fe=(78)
296 2
fi=(4)
79 2
fe=(78)
296 2
fi=(4)
79 3
fe=(78)
296 6
fi=(4)
79 6
fe=(78)
296 11449
fi=(4)
79 2
fe=(78)
296 2
fi=(4)
79 4
fe=(78)
296 150
fi=(5)
49 1
+4 1
+27 1
-32 1
+1 1
+1 1
-1 1
+4 1
-3 2
+3 1
-3 2
+3 2
+27 2
fe=(78)
296 21
fi=(5)
49 3
+4 3
+27 3
-32 3
+1 3
+1 3
-1 3
+4 3
-3 6
+3 3
-3 6
+3 6
+27 6
fe=(78)
296 4
fi=(5)
49 4
+4 4
+27 4
-32 4
+1 4
+1 4
-1 4
+4 4
-3 8
+3 4
-3 8
+3 8
+27 8
+3 7
fi=(6)
509 22
+4 22
+3 33
+1 11
fi=(5)
83 33
+2 44
-2 3
+13 2
fe=(78)
296 24
fi=(6)
725 24
+4 6
fe=(78)
298 16
+23 4
+3 8
+14 32
fi=(5)
105 21
+9 12
fi=(6)
493 9
+5 6
+1 6
fi=(5)
114 3
fi=(6)
499 6
fi=(5)
114 6
+3 28
+3 25
+2 10
fe=(78)
+68 3
fi=(5)
73 3
fe=(78)
190 3
fi=(6)
431 18
fi=(5)
124 6
+1 3
-1 3
+5 3
-5 6
+1 9
+4 6
-5 302
+1 151
-1 151
+5 151
-5 302
+1 453
+4 302
-2 107
-1 321
+1 214
-1 107
+1 107
fi=(6)
262 214
+7 214
+4 214
fe=(78)
170 428
fi=(4)
-18 276
fe=(78)
+19 184
+3 184
+8 170
-8 759
+12 168
-3 84
+1 84
+2 338
-3 1
+1 1
+2 89
+1 85
-1 85
+2 170
-1 340
+3 510
cfi=(79)
cfn=(296)
calls=85 769 
* 48389
+3 85
+1 170
-4 85
+4 425
fi=(6)
+88 276
+3 89
-3 624
+4 208
+26 642
418 24
fi=(5)
141 24
fi=(6)
418 166
fi=(5)
141 281
-19 462
+33 18
+1 20
+1 141
+3 94
+4 47
-2 47
+1 47
-3 47
+2 141
fe=(78)
+8 188
fi=(6)
282 235
+4 94
471 94
+1 94
+1 47
cfi=(15)
cfn=(482)
calls=1 76 
* 6
cob=(2)
cfi=(140) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strspn.c
cfn=(462) strspn
calls=1 29 
* 7
cob=(2)
cfi=(138) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memchr.c
cfn=(458) memchr
calls=1 29 
* 21
cob=(2)
cfi=(137) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memmove.c
cfn=(454) memmove
calls=1 29 
* 22
cob=(2)
cfi=(136) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strncpy.c
cfn=(450) strncpy
calls=1 29 
* 21
cob=(2)
cfi=(135)
cfn=(446)
calls=1 29 
* 25
cob=(2)
cfi=(134) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
cfn=(442) strcasecmp_l
calls=1 31 
* 22
cob=(2)
cfi=(133) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcpy.c
cfn=(438) strcpy
calls=1 29 
* 19
cob=(2)
cfi=(131) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memcmp.c
cfn=(434) bcmp
calls=1 29 
* 25
cob=(2)
cfi=(130) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strchrnul.c
cfn=(430) strchrnul
calls=1 31 
* 25
cob=(2)
cfi=(129) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strncase_l.c
cfn=(426) strncasecmp_l
calls=1 31 
* 22
cob=(2)
cfi=(128) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
cfn=(424) wcscpy
calls=1 60 
* 17
cob=(2)
cfi=(127) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcspn.c
cfn=(422) strcspn
calls=1 29 
* 7
cob=(2)
cfi=(121) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/stpncpy.c
cfn=(416) strcasecmp
calls=1 31 
* 22
cob=(2)
cfi=(125) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(414) strncmp
calls=1 67 
* 22
cob=(2)
cfi=(123) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
cfn=(410) wmemchr
calls=2 31 
* 42
cob=(2)
cfi=(121)
cfn=(406) stpncpy
calls=1 31 
* 21
cob=(2)
cfi=(120) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
cfn=(402) wcscmp
calls=1 30 
* 25
cob=(2)
cfi=(119) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strrchr.c
cfn=(398) rindex
calls=1 28 
* 25
cob=(2)
cfi=(118) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(396) index
calls=1 65 
* 21
cob=(2)
cfi=(116) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
cfn=(392) wcschr
calls=2 31 
* 50
cob=(2)
cfi=(115) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memrchr.c
cfn=(388) memrchr
calls=1 29 
* 25
cob=(2)
cfi=(114)
cfn=(386)
calls=1 79 
* 20
cob=(2)
cfi=(113) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strpbrk.c
cfn=(384) strpbrk
calls=1 29 
* 7
cob=(2)
cfi=(111) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strnlen.c
cfn=(380) strnlen
calls=2 31 
* 50
cob=(2)
cfi=(110) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
cfn=(376) wcsnlen
calls=1 30 
* 20
cob=(2)
cfi=(108) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memset.c
cfn=(372) memset
calls=1 29 
* 23
cob=(2)
cfi=(106) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
cfn=(368) wcslen
calls=1 29 
* 20
cob=(2)
cfi=(105) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/mempcpy_chk.c
cfn=(364) __mempcpy_chk
calls=1 29 
* 22
cob=(2)
cfi=(104) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
cfn=(360) __memcpy_chk
calls=1 29 
* 22
cob=(2)
cfi=(103) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
cfn=(356) wcsncpy
calls=1 31 
* 18
cob=(2)
cfi=(102)
cfn=(352)
calls=1 29 
* 22
cob=(2)
cfi=(100) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/memset_chk.c
cfn=(348) __memset_chk
calls=1 29 
* 23
cob=(2)
cfi=(99) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcat.c
cfn=(344) strcat
calls=1 29 
* 19
cob=(2)
cfi=(97) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
cfn=(340) wmemset
calls=2 31 
* 20
cob=(2)
cfi=(96) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
cfn=(336) wcscat
calls=1 31 
* 18
cob=(2)
cfi=(94) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
cfn=(332) wmemcmp
calls=1 29 
* 25
cob=(2)
cfi=(92) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/memmove_chk.c
cfn=(328) __memmove_chk
calls=1 29 
* 22
cob=(2)
cfi=(90) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/stpcpy.c
cfn=(324) stpcpy
calls=1 33 
* 19
cob=(2)
cfi=(88) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
cfn=(320) wcpncpy
calls=1 31 
* 18
cob=(2)
cfi=(86) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/mempcpy.c
cfn=(316) mempcpy
calls=1 33 
* 22
cob=(2)
cfi=(84) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strncase.c
cfn=(312) strncasecmp
calls=1 31 
* 22
cob=(2)
cfi=(82) /usr/src/debug/glibc/glibc/string/../sysdeps/x86/cacheinfo.c
cfn=(308) __x86_cacheinfo
calls=1 86 
* 30
fi=(5)
156 47
fi=(6)
474 47
fi=(5)
156 96
fe=(78)
296 10
fi=(5)
51 4
fi=(4)
+28 8
fi=(6)
395 48
+2 64
+4 16
+9 16
-9 32
+9 16
fi=(5)
141 32
fi=(6)
465 15
282 30
fi=(5)
132 47
+1 47
-1 141
+2 47
fe=(78)
+41 84
+3 7
-1 7
+19 7
-18 14
296 116
fi=(6)
-14 94
fi=(5)
73 2
+98 4
fe=(78)
+19 5
fi=(5)
-17 3
+3 1
-3 4
+3 2
-3 15
+3 5
-3 20
+3 10
-2 12
+10 6
fi=(6)
+78 12
+7 12
+4 12
